1708279091.045331 client started (79363): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1708279091.045452 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1708279091.046388 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1708279091.049555 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.049570 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.049578 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.049584 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.049591 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049613 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049618 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049623 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049628 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049634 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.049637 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.049642 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049646 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049650 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049655 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049660 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049665 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.049670 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049673 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049677 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049680 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049684 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049689 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049693 sending message 112 to peer 0x128008000 (8 bytes)
1708279091.049696 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.049701 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.049705 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.049710 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049713 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049718 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049723 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049728 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049733 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049737 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049741 sending message 112 to peer 0x128008000 (8 bytes)
1708279091.049745 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049750 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049753 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049757 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049760 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049765 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049769 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049773 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049778 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049781 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049786 sending message 112 to peer 0x128008000 (8 bytes)
1708279091.049791 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049796 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049800 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049804 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049809 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049814 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049819 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049823 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049828 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049833 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049838 sending message 112 to peer 0x128008000 (8 bytes)
1708279091.049843 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049847 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049851 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049856 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049860 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049865 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049869 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049884 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049888 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049892 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049896 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.049901 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049906 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049911 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049915 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049920 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049925 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049930 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049935 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049939 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049944 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049949 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.049953 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049958 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049964 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049969 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049973 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.049977 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.049982 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.049986 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049991 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049997 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050003 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050007 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050012 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050017 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.050020 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.050024 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050028 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050032 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050037 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050041 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050046 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.050051 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050055 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050060 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050064 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050069 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050074 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050079 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050085 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.050090 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.050095 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050099 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050104 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050109 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050113 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050118 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050122 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.050127 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050132 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050137 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050140 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050144 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050148 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050153 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.050157 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050170 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050175 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050180 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050185 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050190 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050194 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.050199 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050204 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050209 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050213 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050218 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050223 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050228 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.050233 sending message 112 to peer 0x128008000 (6 bytes)
1708279091.050237 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.050241 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.050246 sending message 112 to peer 0x128008000 (15 bytes)
1708279091.050251 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.050256 sending message 112 to peer 0x128008000 (70 bytes)
1708279091.050261 sending message 112 to peer 0x128008000 (69 bytes)
1708279091.050265 sending message 112 to peer 0x128008000 (34 bytes)
1708279091.050270 sending message 112 to peer 0x128008000 (34 bytes)
1708279091.050273 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.050278 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.050282 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.050287 sending message 112 to peer 0x128008000 (15 bytes)
1708279091.050292 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.050296 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.050301 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.050305 sending message 112 to peer 0x128008000 (17 bytes)
1708279091.050311 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.050316 sending message 112 to peer 0x128008000 (17 bytes)
1708279091.050320 sending message 112 to peer 0x128008000 (5 bytes)
1708279091.050325 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.050329 sending message 112 to peer 0x128008000 (15 bytes)
1708279091.050337 sending message 104 to peer 0x128008000 (0 bytes)
1708279091.050343 sending message 110 to peer 0x128008000 (0 bytes)
1708279091.050348 sending message 107 to peer 0x128008000 (4 bytes)
1708279091.050352 sending message 105 to peer 0x128008000 (12 bytes)
1708279091.050357 sending message 105 to peer 0x128008000 (24 bytes)
1708279091.050361 sending message 105 to peer 0x128008000 (22 bytes)
1708279091.050365 sending message 105 to peer 0x128008000 (42 bytes)
1708279091.050370 sending message 105 to peer 0x128008000 (17 bytes)
1708279091.050375 sending message 105 to peer 0x128008000 (948 bytes)
1708279091.050380 sending message 105 to peer 0x128008000 (15 bytes)
1708279091.050385 sending message 105 to peer 0x128008000 (93 bytes)
1708279091.050390 sending message 105 to peer 0x128008000 (19 bytes)
1708279091.050393 sending message 105 to peer 0x128008000 (19 bytes)
1708279091.050397 sending message 105 to peer 0x128008000 (15 bytes)
1708279091.050402 sending message 105 to peer 0x128008000 (57 bytes)
1708279091.050406 sending message 105 to peer 0x128008000 (54 bytes)
1708279091.050410 sending message 105 to peer 0x128008000 (38 bytes)
1708279091.050415 sending message 105 to peer 0x128008000 (19 bytes)
1708279091.050420 sending message 105 to peer 0x128008000 (14 bytes)
1708279091.050425 sending message 105 to peer 0x128008000 (138 bytes)
1708279091.050430 sending message 105 to peer 0x128008000 (18 bytes)
1708279091.050435 sending message 105 to peer 0x128008000 (15 bytes)
1708279091.050439 sending message 105 to peer 0x128008000 (17 bytes)
1708279091.050443 sending message 105 to peer 0x128008000 (20 bytes)
1708279091.050460 sending message 105 to peer 0x128008000 (16 bytes)
1708279091.050466 sending message 105 to peer 0x128008000 (60 bytes)
1708279091.050471 sending message 105 to peer 0x128008000 (38 bytes)
1708279091.050475 sending message 105 to peer 0x128008000 (32 bytes)
1708279091.050480 sending message 105 to peer 0x128008000 (67 bytes)
1708279091.050484 sending message 105 to peer 0x128008000 (72 bytes)
1708279091.050489 sending message 105 to peer 0x128008000 (8 bytes)
1708279091.050494 sending message 105 to peer 0x128008000 (30 bytes)
1708279091.050498 sending message 105 to peer 0x128008000 (30 bytes)
1708279091.050503 sending message 105 to peer 0x128008000 (37 bytes)
1708279091.050508 sending message 105 to peer 0x128008000 (34 bytes)
1708279091.050511 sending message 105 to peer 0x128008000 (35 bytes)
1708279091.050515 sending message 105 to peer 0x128008000 (19 bytes)
1708279091.050520 sending message 105 to peer 0x128008000 (38 bytes)
1708279091.050526 sending message 105 to peer 0x128008000 (29 bytes)
1708279091.050530 sending message 105 to peer 0x128008000 (21 bytes)
1708279091.050535 sending message 105 to peer 0x128008000 (21 bytes)
1708279091.050547 sending message 105 to peer 0x128008000 (12 bytes)
1708279091.050553 sending message 105 to peer 0x128008000 (11 bytes)
1708279091.050559 sending message 105 to peer 0x128008000 (8 bytes)
1708279091.050565 sending message 105 to peer 0x128008000 (32 bytes)
1708279091.050572 sending message 105 to peer 0x128008000 (96 bytes)
1708279091.050578 sending message 105 to peer 0x128008000 (34 bytes)
1708279091.050584 sending message 105 to peer 0x128008000 (20 bytes)
1708279091.050592 sending message 105 to peer 0x128008000 (33 bytes)
1708279091.050598 sending message 105 to peer 0x128008000 (31 bytes)
1708279091.050604 sending message 105 to peer 0x128008000 (64 bytes)
1708279091.050611 sending message 105 to peer 0x128008000 (69 bytes)
1708279091.050618 sending message 105 to peer 0x128008000 (105 bytes)
1708279091.050625 sending message 105 to peer 0x128008000 (37 bytes)
1708279091.050636 sending message 105 to peer 0x128008000 (31 bytes)
1708279091.050649 sending message 105 to peer 0x128008000 (40 bytes)
1708279091.050656 sending message 105 to peer 0x128008000 (57 bytes)
1708279091.050661 sending message 105 to peer 0x128008000 (25 bytes)
1708279091.050666 sending message 106 to peer 0x128008000 (0 bytes)
1708279091.050735 sending message 200 to peer 0x128008000 (4 bytes)
1708279091.050740 client loop enter
1708279091.050760 client_signal: Child exited: 20
1708279091.726921 peer 0x128008000 message 207
1708279091.726933 sending message 208 to peer 0x128008000 (0 bytes)
1708279094.726619 peer 0x128008000 message 203
1708279094.726639 sending message 205 to peer 0x128008000 (0 bytes)
1708279094.726857 peer 0x128008000 message 204
1708279094.726872 client loop exit
